plant,time point,label,isCellTest
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,1,True
ktnP2,0,1,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,0,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,1,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP2,1,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,1,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,0,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,1,True
ktnP3,1,0,True
ktnP3,1,0,True
