plant,time point,cell,label
P2,3,1173,0
P2,3,1191,0
P2,3,1194,0
P2,3,1196,1
P2,3,1198,0
P2,3,1200,0
P2,3,1216,1
P2,3,1222,0
P2,3,1234,0
P2,3,1235,1
P2,3,1238,0
P2,3,1255,0
P2,3,1278,0
P2,3,1280,0
P2,3,1282,0
P2,3,1291,0
P2,3,1298,0
P2,3,1300,0
P2,3,1308,0
P2,3,1310,1
P2,3,1326,0
P2,3,1332,0
P2,3,1336,0
P2,3,1343,0
P2,3,1345,0
P2,3,1354,0
P2,3,1429,0
P2,3,1431,0
P5,0,3,1
P5,0,4,0
P5,0,9,0
P5,0,23,0
P5,0,25,1
P5,0,30,0
P5,0,38,0
P5,0,48,1
P5,0,50,0
P5,0,52,0
P5,0,81,0
P5,0,90,0
P5,0,104,1
P5,0,108,1
P5,0,110,0
P5,0,115,0
P5,0,116,1
P5,0,122,0
P5,0,123,0
P5,0,137,1
P5,0,144,0
P5,0,151,1
P5,0,152,0
P5,0,153,0
P5,0,164,0
P5,0,178,0
P5,0,197,1
P5,0,198,1
P5,0,217,0
P5,0,224,0
P5,0,249,0
P5,0,250,0
P5,0,252,1
P5,0,284,0
P5,0,290,0
P5,0,291,0
P5,0,295,0
P5,0,296,0
P5,0,339,0
P5,0,345,0
P5,0,347,0
P5,0,380,1
P5,0,381,1
P5,0,382,1
P5,0,383,0
P5,0,388,0
P5,0,390,1
P5,0,391,0
P5,0,399,1
P5,0,410,0
P5,0,412,0
P5,0,418,0
P5,0,419,0
P5,0,421,0
P5,0,424,0
P5,0,427,1
P5,0,428,1
P5,0,438,1
P5,0,439,0
P5,0,440,0
P5,0,443,0
P5,0,454,0
P5,0,458,0
P5,0,462,1
P5,0,464,0
P5,0,466,1
P5,0,468,1
P5,0,470,0
P5,0,471,1
P5,0,473,0
P5,0,484,0
P5,0,485,0
P5,0,486,0
P5,0,488,0
P5,0,489,0
P5,0,491,0
P5,0,493,0
P5,0,494,0
P5,0,501,1
P5,0,522,1
P5,0,525,0
P5,0,527,0
P5,0,528,0
P5,0,529,0
P5,0,530,0
P5,0,538,1
P5,0,539,1
P5,0,541,1
P5,1,573,0
P5,1,585,0
P5,1,589,0
P5,1,591,0
P5,1,595,0
P5,1,596,0
P5,1,599,0
P5,1,600,1
P5,1,612,0
P5,1,616,0
P5,1,629,1
P5,1,642,0
P5,1,646,0
P5,1,648,0
P5,1,649,0
P5,1,653,0
P5,1,654,0
P5,1,660,0
P5,1,670,0
P5,1,672,0
P5,1,674,0
P5,1,681,1
P5,1,717,0
P5,1,718,1
P5,1,724,0
P5,1,727,0
P5,1,736,0
P5,1,738,0
P5,1,739,0
P5,1,752,0
P5,1,771,0
P5,1,772,0
P5,1,775,0
P5,1,783,0
P5,1,814,0
P5,1,827,0
P5,1,836,0
P5,1,850,0
P5,1,868,0
P5,1,875,0
P5,1,883,0
P5,1,885,0
P5,1,886,0
P5,1,888,0
P5,1,896,0
P5,1,903,0
P5,1,905,0
P5,1,907,1
P5,1,908,0
P5,1,909,0
P5,1,925,0
P5,1,927,0
P5,1,928,0
P5,1,930,0
P5,1,932,0
P5,1,936,0
P5,1,938,1
P5,1,948,0
P5,1,949,0
P5,1,950,1
P5,1,952,0
P5,1,954,0
P5,1,955,0
P5,1,967,1
P5,1,968,0
P5,1,979,0
P5,1,982,0
P5,1,996,0
P5,1,997,0
P5,1,998,0
P5,1,999,1
P5,1,1000,0
P5,1,1001,0
P5,1,1002,0
P5,1,1003,0
P5,2,400,0
P5,2,468,0
P5,2,490,0
P5,2,501,0
P5,2,508,0
P5,2,516,1
P5,2,544,0
P5,2,558,0
P5,2,567,0
P5,2,580,0
P5,2,589,0
P5,2,646,0
P5,2,650,0
P5,2,655,0
P5,2,692,0
P5,2,694,0
P5,2,698,1
P5,2,702,0
P5,2,705,0
P5,2,708,0
P5,2,712,0
P5,2,740,0
P5,2,755,0
P5,2,757,1
P5,2,771,1
P5,2,773,1
P5,2,778,0
P5,2,817,0
P5,2,825,0
P5,2,829,0
P5,2,836,1
P5,2,847,0
P5,2,848,0
P5,2,854,0
P5,2,859,0
P5,2,869,1
P5,2,871,0
P5,2,872,0
P5,2,873,0
P5,2,878,0
P5,2,884,0
P5,2,892,0
P5,2,900,1
P5,2,914,1
P5,2,916,0
P5,2,918,0
P5,2,919,0
P5,2,920,0
P5,2,923,0
P5,2,927,1
P5,2,931,0
P5,2,939,0
P5,2,941,0
P5,2,945,0
P5,2,948,0
P5,2,960,0
P5,2,961,0
P5,2,967,1
P5,2,969,0
P5,2,970,0
P5,2,978,0
P5,2,979,1
P5,2,981,0
P5,2,982,0
P5,2,983,0
P5,2,984,0
P5,2,985,1
P5,2,986,0
P5,2,991,0
P5,2,992,0
P5,2,1005,0
P5,2,1016,0
P5,2,1017,0
P5,2,1018,1
P5,3,1048,0
P5,3,1049,0
P5,3,1051,0
P5,3,1055,0
P5,3,1063,0
P5,3,1067,0
P5,3,1079,0
P5,3,1087,0
P5,3,1089,0
P5,3,1096,0
P5,3,1098,0
P5,3,1100,0
P5,3,1102,0
P5,3,1117,1
P5,3,1118,0
P5,3,1123,0
P5,3,1124,0
P5,3,1127,0
P5,3,1131,0
P5,3,1135,0
P5,3,1136,0
P5,3,1137,0
P5,3,1138,0
P5,3,1139,0
P5,3,1142,0
P5,3,1149,0
P5,3,1155,0
P5,3,1157,0
P5,3,1167,0
P5,3,1170,1
P5,3,1171,0
P5,3,1177,0
P5,3,1202,0
P5,3,1204,1
P5,3,1205,0
P5,3,1207,0
P5,3,1214,0
P5,3,1217,0
P5,3,1232,1
P5,3,1240,0
P5,3,1242,0
P5,3,1244,0
P5,3,1246,0
P5,3,1252,0
P5,3,1256,0
P5,3,1271,0
P5,3,1273,0
P5,3,1276,0
P5,3,1281,1
P5,3,1282,0
P5,3,1284,0
P5,3,1305,0
P5,3,1310,0
P5,3,1315,0
P5,3,1318,0
P5,3,1321,1
P5,3,1323,1
P5,3,1332,0
P5,3,1334,0
P5,3,1344,1
P5,3,1345,1
P5,3,1348,0
P5,3,1350,0
P6,0,816,0
P6,0,819,0
P6,0,848,0
P6,0,853,1
P6,0,861,0
P6,0,863,0
P6,0,865,0
P6,0,868,1
P6,0,877,0
P6,0,879,1
P6,0,886,0
P6,0,890,0
P6,0,903,0
P6,0,909,0
P6,0,914,0
P6,0,916,0
P6,0,919,0
P6,0,926,0
P6,0,928,0
P6,0,930,1
P6,0,931,1
P6,0,932,0
P6,0,933,1
P6,0,935,0
P6,0,936,1
P6,0,941,0
P6,0,943,0
P6,0,945,1
P6,0,947,0
P6,0,951,0
P6,0,979,1
P6,0,982,1
P6,0,983,1
P6,0,986,0
P6,0,991,1
P6,0,1009,1
P6,0,1017,0
P6,0,1019,0
P6,0,1043,1
P6,0,1045,0
P6,0,1047,0
P6,0,1048,0
P6,0,1053,0
P6,0,1056,1
P6,0,1065,0
P6,0,1071,0
P6,0,1072,0
P6,0,1073,0
P6,0,1074,0
P6,0,1079,0
P6,0,1083,1
P6,0,1084,0
P6,0,1085,1
P6,0,1099,1
P6,0,1100,0
P6,0,1113,0
P6,0,1114,1
P6,0,1115,1
P6,0,1118,0
P6,0,1119,0
P6,0,1120,1
P6,0,1121,1
P6,0,1122,0
P6,0,1123,0
P6,0,1125,1
P6,0,1133,0
P6,0,1134,0
P6,0,1136,0
P6,0,1145,1
P6,0,1147,0
P6,0,1148,0
P6,0,1149,0
P6,0,1157,1
P6,0,1162,1
P6,0,1164,1
P6,0,1165,0
P6,0,1180,0
P6,0,1183,0
P6,0,1184,0
P6,0,1185,0
P6,0,1186,0
P6,0,1190,0
P6,0,1192,1
P6,0,1195,0
P6,0,1199,0
P6,0,1200,0
P6,1,1235,0
P6,1,1271,0
P6,1,1273,0
P6,1,1277,0
P6,1,1281,0
P6,1,1290,0
P6,1,1293,0
P6,1,1295,0
P6,1,1296,0
P6,1,1298,0
P6,1,1302,0
P6,1,1303,0
P6,1,1306,0
P6,1,1308,0
P6,1,1317,0
P6,1,1326,0
P6,1,1330,0
P6,1,1334,0
P6,1,1336,0
P6,1,1345,0
P6,1,1348,0
P6,1,1363,0
P6,1,1368,0
P6,1,1373,0
P6,1,1375,0
P6,1,1376,0
P6,1,1379,0
P6,1,1393,0
P6,1,1397,0
P6,1,1408,1
P6,1,1411,0
P6,1,1445,0
P6,1,1447,0
P6,1,1451,0
P6,1,1480,0
P6,1,1482,0
P6,1,1483,0
P6,1,1496,0
P6,1,1498,0
P6,1,1512,0
P6,1,1515,0
P6,1,1516,0
P6,1,1518,0
P6,1,1522,0
P6,1,1524,0
P6,1,1526,0
P6,1,1527,0
P6,1,1537,0
P6,1,1540,0
P6,1,1541,0
P6,1,1552,0
P6,1,1554,0
P6,1,1556,0
P6,1,1561,0
P6,1,1566,0
P6,1,1567,0
P6,1,1568,0
P6,1,1569,0
P6,1,1576,0
P6,1,1581,0
P6,1,1590,0
P6,1,1593,0
P6,1,1594,0
P6,1,1596,0
P6,1,1597,0
P6,1,1598,0
P6,1,1600,0
P6,1,1605,0
P6,1,1606,0
P6,1,1607,0
P6,1,1618,0
P6,1,1620,0
P6,1,1621,0
P6,1,1623,0
P6,1,1631,0
P6,1,1634,0
P6,1,1636,0
P6,1,1638,0
P6,1,1639,0
P6,1,1640,0
P6,1,1648,0
P6,1,1651,0
P6,1,1659,0
P6,1,1661,0
P6,1,1669,0
P6,1,1671,0
P6,1,1673,0
P6,1,1674,0
P6,3,2025,0
P6,3,2045,0
P6,3,2063,1
P6,3,2071,0
P6,3,2075,1
P6,3,2078,0
P6,3,2082,1
P6,3,2086,0
P6,3,2088,0
P6,3,2092,0
P6,3,2094,1
P6,3,2099,0
P6,3,2100,0
P6,3,2101,1
P6,3,2108,0
P6,3,2109,0
P6,3,2110,0
P6,3,2111,1
P6,3,2115,0
P6,3,2129,0
P6,3,2131,1
P6,3,2136,1
P6,3,2151,0
P6,3,2157,0
P6,3,2158,1
P6,3,2170,0
P6,3,2176,0
P6,3,2179,0
P6,3,2182,0
P6,3,2183,0
P6,3,2189,0
P6,3,2201,1
P6,3,2202,1
P6,3,2205,0
P6,3,2214,1
P6,3,2237,0
P6,3,2238,1
P6,3,2239,0
P6,3,2240,1
P6,3,2247,0
P6,3,2248,0
P6,3,2250,0
P6,3,2251,0
P6,3,2257,0
P6,3,2259,0
P6,3,2262,0
P6,3,2268,0
P6,3,2269,1
P6,3,2270,0
P6,3,2271,1
P6,3,2274,1
P6,3,2287,0
P6,3,2292,0
P6,3,2293,0
P6,3,2294,0
P6,3,2304,1
P6,3,2306,0
P6,3,2308,0
P6,3,2309,0
P6,3,2311,1
P6,3,2321,0
P6,3,2322,1
P8,0,2847,0
P8,0,2858,0
P8,0,2859,0
P8,0,2861,1
P8,0,2862,0
P8,0,2869,1
P8,0,2875,0
P8,0,2889,0
P8,0,2899,1
P8,0,2906,0
P8,0,2914,1
P8,0,2916,1
P8,0,2920,0
P8,0,2929,0
P8,0,2933,1
P8,0,2934,0
P8,0,2935,0
P8,0,2937,0
P8,0,2940,0
P8,0,2942,0
P8,0,2943,1
P8,0,2944,0
P8,0,2949,0
P8,0,2953,0
P8,0,2975,0
P8,0,2977,0
P8,0,2985,0
P8,0,3006,0
P8,0,3011,0
P8,0,3023,0
P8,0,3041,0
P8,0,3043,0
P8,0,3044,0
P8,0,3046,0
P8,0,3049,0
P8,0,3051,1
P8,0,3053,0
P8,0,3056,0
P8,0,3074,0
P8,0,3082,0
P8,0,3084,0
P8,0,3088,0
P8,0,3090,0
P8,0,3091,0
P8,0,3109,0
P8,0,3115,0
P8,0,3117,0
P8,0,3119,0
P8,0,3120,0
P8,0,3121,0
P8,0,3122,1
P8,0,3138,1
P8,0,3139,0
P8,0,3142,1
P8,0,3149,0
P8,0,3150,0
P8,0,3152,1
P8,0,3153,0
P8,0,3155,0
P8,0,3159,1
P8,0,3161,0
P8,0,3168,1
P8,0,3169,0
P8,0,3170,1
P8,0,3178,1
P8,0,3179,0
P8,0,3180,1
P8,0,3181,1
P8,0,3182,0
P8,0,3185,0
P8,0,3198,0
P8,0,3210,0
P8,0,3211,0
P8,0,3212,0
P8,0,3215,0
P8,0,3229,0
P8,0,3230,0
P8,0,3233,0
P8,0,3235,0
P8,0,3236,0
P8,0,3241,1
P8,0,3247,0
P8,0,3248,0
P8,0,3250,0
P8,0,3252,1
P8,1,3269,1
P8,1,3271,0
P8,1,3279,1
P8,1,3281,0
P8,1,3283,1
P8,1,3284,0
P8,1,3292,0
P8,1,3295,0
P8,1,3307,1
P8,1,3330,0
P8,1,3336,1
P8,1,3337,0
P8,1,3338,1
P8,1,3346,0
P8,1,3347,1
P8,1,3354,1
P8,1,3357,0
P8,1,3358,1
P8,1,3359,1
P8,1,3360,0
P8,1,3362,1
P8,1,3369,1
P8,1,3371,1
P8,1,3374,1
P8,1,3378,1
P8,1,3380,1
P8,1,3381,0
P8,1,3385,0
P8,1,3392,1
P8,1,3403,1
P8,1,3410,1
P8,1,3420,1
P8,1,3421,1
P8,1,3424,1
P8,1,3447,1
P8,1,3451,1
P8,1,3453,0
P8,1,3459,0
P8,1,3483,0
P8,1,3488,1
P8,1,3511,0
P8,1,3513,0
P8,1,3514,0
P8,1,3517,0
P8,1,3520,0
P8,1,3521,0
P8,1,3534,0
P8,1,3535,0
P8,1,3542,0
P8,1,3551,0
P8,1,3552,1
P8,1,3554,0
P8,1,3563,1
P8,1,3564,1
P8,1,3565,1
P8,1,3566,0
P8,1,3577,1
P8,1,3579,1
P8,1,3581,0
P8,1,3588,1
P8,1,3589,0
P8,1,3598,1
P8,1,3605,1
P8,1,3606,0
P8,1,3607,1
P8,1,3615,0
P8,1,3616,0
P8,1,3619,1
P8,1,3620,1
P8,1,3632,1
P8,1,3634,0
P8,1,3636,0
P8,1,3638,0
P8,1,3641,1
P8,1,3644,1
P8,1,3648,0
P8,1,3649,0
P8,1,3650,1
P8,1,3651,1
P8,1,3657,0
P8,1,3658,1
P8,1,3662,1
P8,2,2602,0
P8,2,2604,0
P8,2,2618,0
P8,2,2640,0
P8,2,2648,0
P8,2,2649,0
P8,2,2654,0
P8,2,2655,0
P8,2,2656,0
P8,2,2665,0
P8,2,2666,0
P8,2,2676,0
P8,2,2682,0
P8,2,2685,0
P8,2,2689,0
P8,2,2694,0
P8,2,2696,0
P8,2,2703,0
P8,2,2707,0
P8,2,2720,0
P8,2,2735,0
P8,2,2737,0
P8,2,2753,0
P8,2,2760,0
P8,2,2763,0
P8,2,2766,0
P8,2,2769,0
P8,2,2781,0
P8,2,2786,0
P8,2,2787,0
P8,2,2789,0
P8,2,2799,0
P8,2,2800,0
P8,2,2805,0
P8,2,2814,0
P8,2,2815,0
P8,2,2818,1
P8,2,2821,0
P8,2,2822,0
P8,2,2823,0
P8,2,2824,0
P8,2,2825,0
P8,2,2826,0
P8,2,2830,0
P8,2,2831,0
P8,2,2834,0
P8,2,2835,0
P8,2,2836,0
P8,2,2840,0
P8,2,2846,0
P8,2,2848,0
P8,2,2854,0
P8,2,2859,0
P8,2,2870,0
P8,2,2871,0
P8,2,2872,0
P8,2,2874,0
P8,2,2875,0
P8,2,2876,0
P8,2,2881,0
P8,2,2882,0
P9,0,542,1
P9,0,553,1
P9,0,556,1
P9,0,574,1
P9,0,593,1
P9,0,594,1
P9,0,611,0
P9,0,617,0
P9,0,628,1
P9,0,636,1
P9,0,642,1
P9,0,643,1
P9,0,644,1
P9,0,646,0
P9,0,653,1
P9,0,655,1
P9,0,664,1
P9,0,667,1
P9,0,670,1
P9,0,675,1
P9,0,678,1
P9,0,681,1
P9,0,685,1
P9,0,687,1
P9,0,688,1
P9,0,695,1
P9,0,701,1
P9,0,709,1
P9,0,721,1
P9,0,724,1
P9,0,736,1
P9,0,744,1
P9,0,751,1
P9,0,778,1
P9,0,784,1
P9,0,830,1
P9,0,835,1
P9,0,839,1
P9,0,840,1
P9,0,842,1
P9,0,844,1
P9,0,868,1
P9,0,872,1
P9,0,873,1
P9,0,879,0
P9,0,892,0
P9,0,902,1
P9,0,904,1
P9,0,908,0
P9,0,909,0
P9,0,910,1
P9,0,923,0
P9,0,924,1
P9,0,926,0
P9,0,939,1
P9,0,941,1
P9,0,943,1
P9,0,950,1
P9,0,952,1
P9,0,953,1
P9,0,971,1
P9,0,981,1
P9,0,983,1
P9,0,984,1
P9,0,995,1
P9,0,997,1
P9,0,1001,1
P9,0,1002,1
P9,0,1003,1
P9,0,1005,1
P9,0,1006,1
P9,0,1016,1
P9,0,1024,1
P9,0,1026,1
P9,0,1027,1
P9,0,1044,1
P9,0,1047,1
P9,0,1048,1
P9,0,1049,1
P9,0,1066,1
P9,0,1067,1
P9,0,1068,1
P9,0,1070,1
P9,0,1071,1
P9,0,1073,1
P9,1,7040,1
P9,1,7044,1
P9,1,7049,1
P9,1,7051,1
P9,1,7053,1
P9,1,7068,1
P9,1,7070,1
P9,1,7099,1
P9,1,7113,1
P9,1,7116,1
P9,1,7123,1
P9,1,7126,1
P9,1,7138,1
P9,1,7145,1
P9,1,7149,1
P9,1,7150,1
